n01443537	common goldfish
n01443537	fancy goldfish
n01443537	goldfish bowl
n01484850	genus Carcharodon
n01484850	man-eating tigers
n01498041	Atlantic stingray
n01498041	stingray venom
n01518878	north African ostrich
n01518878	ostrich dinosaur
n01518878	ostrich egg
n01518878	ostrich farm
n01518878	ostrich farmer
n01518878	ostrich farming
n01518878	ostrich farming in the Philippines
n01518878	ostrich farms
n01518878	ostrich meat
n01518878	ostrich plume
n01518878	Ostrich Race
n01518878	ostrich racing
n01518878	Syrian Ostrich
n01518878	yellow ostrich
n01531178	eastern goldfinch
n01534433	Genus Junco
n01560419	Comoro bulbul
n01580077	blue jay
n01580077	Eurasian Jay
n01580077	Florida scrub jay
n01580077	Grey jay
n01580077	Jay love
n01580077	Old World jay
n01580077	scrub jay
n01580077	Stellar Jay
n01582220	black magpie
n01582220	Korean magpie
n01582220	Magpie Festival
n01582220	Oriental magpie
n01582220	Thieving Magpie
n01601694	Family Cinclidae
n01614925	American bald eagle
n01614925	American bald eagles
n01616318	black vulture
n01616318	New World vulture
n01616318	New World Vultures
n01616318	white-headed vulture
n01616318	white vulture
n01632777	axolotl salamander
n01632777	Family Proteidae
n01644900	Coastal Tailed Frog
n01665541	leatherback turtles
n01667114	Genus Kinosternon
n01667778	red-eared terrapin
n01669191	Eastern box turtle
n01669191	Indochinese box turtle
n01669191	ornate box turtle
n01677366	common iguana
n01677366	genus Iguana
n01677366	green iguana
n01677366	iguana meat
n01677366	marine iguana
n01677366	Orange Iguana
n01682714	anole lizard
n01682714	Green anole
n01685808	whiptail lizard
n01687978	genus Agama
n01687978	ground agama
n01687978	red-headed rock agama
n01687978	rock agama
n01692333	giant gila monster
n01704323	genus Triceratops
n01704323	Triceratops horridus
n01704323	Triceratops prorsus
n01729322	hognose snakes
n01734418	common kingsnake
n01735189	aquatic garter snake
n01735189	checkered garter snake
n01735189	common garter snake
n01735189	European grass snake
n01735189	Plains garter snake
n01735189	red-sided garter snake
n01735189	western Garter snake
n01740131	Hypsiglena torquata unaocularis
n01742172	Boa constrictor imperator
n01751748	Erabu sea snake
n01751748	Family Hydrophiidae
n01751748	yellow-bellied sea snake
n01753488	genus Cerastes
n01755581	western diamondback
n01768244	trilobite beds
n01768244	trilobite eye
n01770081	order Opiliones
n01770393	bark scorpion
n01770393	black scorpion
n01770393	desert hairy scorpion
n01770393	Indian red scorpion
n01770393	red scorpion
n01770393	Scorpion II
n01770393	Scorpion kick
n01770393	Scorpion Light tank
n01770393	Scorpion man
n01770393	scorpion sting
n01770393	scorpion stings
n01770393	Scorpion tank
n01776313	cattle tick
n01776313	deer tick
n01776313	soft-bodied tick
n01776313	soft tick
n01776313	soft ticks
n01776313	tick bite
n01776313	tick infestation
n01776313	wood tick
n01784675	giant centipede
n01784675	human centipede
n01796340	Genus Lagopus
n01806567	bobwhite quail
n01806567	Button Quail
n01806567	California quail
n01806567	mountain quail
n01806567	New World Quail
n01806567	quail egg
n01806567	quail eggs
n01806567	quail hunting
n01806567	Valley quail
n01807496	black partridge
n01807496	eye of the partridge
n01807496	Hungarian partridge
n01807496	Madagascar partridge
n01817953	Congo African Grey Parrot
n01818515	blue and gold Macaw
n01818515	blue macaw
n01818515	Great Green Macaw
n01818515	green-winged macaw
n01818515	military macaws
n01818515	scarlet macaw
n01824575	Genus Centropus
n01828970	European bee-eater
n01828970	Family Meropidae
n01828970	green bee-eater
n01828970	Rainbow Bee-Eater
n01829413	black hornbill
n01829413	family Bucerotidae
n01829413	great hornbill
n01829413	Great Indian Hornbill
n01829413	Philippine hornbill
n01833805	family Trochilidae
n01833805	giant hummingbird
n01833805	hummingbird feeder
n01833805	left-handed hummingbird
n01843065	Family Galbulidae
n01855672	African goose
n01855672	black geese
n01855672	blue goose
n01855672	golden goose
n01855672	goose father
n01855672	goose feather
n01855672	goose hunt
n01855672	goose hunting
n01855672	goose pond
n01855672	goose skin
n01855672	gray goose
n01855672	roast goose
n01855672	sacred geese
n01855672	white goose
n01855672	wild geese
n01855672	wild goose
n01860187	Black Swan class
n01872401	Family Tachyglossidae
n01872401	long-beaked echidna
n01873310	platypus venom
n01877812	hare wallaby
n01877812	red-necked wallaby
n01877812	Rock Wallaby
n01877812	rufous hare wallaby
n01877812	swamp wallaby
n01877812	Yellow-footed Rock Wallaby
n01882714	Koala Conservation Centre
n01882714	Kwicky Koala
n01883070	common wombat
n01883070	Family Vombatidae
n01883070	giant wombat
n01883070	Hairy-nosed Wombat
n01883070	Southern Hairy-nosed Wombat
n01883070	Willie Wombat
n01910747	blue jellyfish
n01910747	common jellyfish
n01910747	freshwater jellyfish
n01910747	giant jellyfish
n01910747	jellyfish stings
n01910747	stalked jellyfish
n01910747	true jellyfish
n01924916	land flatworm
n01924916	phylum Platyhelminthes
n01930112	Antinematodal agents
n01930112	beneficial nematode
n01930112	beneficial nematodes
n01930112	bulb nematode
n01930112	Entomopathogenic nematode
n01930112	filarial nematodes
n01930112	Foliar nematodes
n01930112	nematode Her-1
n01930112	nematode infections
n01930112	nematode worm
n01930112	nematode worms
n01930112	parasitic nematode
n01930112	parasitic nematodes
n01930112	phylum Nematoda
n01930112	root-knot nematode
n01943899	conch soup
n01943899	true conch
n01944390	African snail
n01944390	apple snail
n01944390	edible snail
n01944390	freshwater snail
n01944390	freshwater snails
n01944390	garden snails
n01944390	giant African snail
n01944390	land snail
n01944390	land snails
n01944390	Partula snail
n01944390	pond snail
n01944390	river snail
n01944390	sea snail
n01944390	sea snails
n01944390	short Samoan Tree Snail
n01944390	snail in a bottle
n01944390	snail race
n01944390	snail racing
n01944390	snail shell
n01944390	spring snail
n01944390	tree snail
n01944390	turban snail
n01944390	white-lipped snail
n01945685	blue slug
n01945685	metal slug
n01945685	sap-sucking sea slug
n01945685	sea slug
n01945685	Space Slug
n01950731	blue sea slug
n01950731	Seaslug missile
n01950731	Sea Slug missile
n01968897	genus Nautilus
n01981276	Alaska King Crab
n01981276	Alaskan king crab
n01981276	blue king crab
n01981276	southern king crab
n01984695	Australian spiny lobster
n01984695	crawfish pie
n01984695	freshwater crayfish
n01984695	southern rock lobster
n01985128	crawfish boil
n01985128	crayfish factory
n01985128	swamp crayfish
n01986214	land hermit crab
n01986214	terrestrial hermit crab
n01990800	order Isopoda
n02002556	European white stork
n02006656	genus Platalea
n02006656	roseate spoonbill
n02007558	American flamingo
n02007558	Andean flamingo
n02007558	Chilean flamingo
n02007558	Flamingo tongue
n02007558	greater flamingo
n02007558	lesser flamingo
n02007558	pink flamingo
n02007558	pink flamingoes
n02007558	pink flamingos
n02007558	plastic flamingos
n02011460	Australasian bittern
n02012849	demoiselle crane
n02012849	Family Gruidae
n02012849	gigantic crane
n02012849	Izumi crane migration grounds
n02012849	sarus cranes
n02012849	Siberian crane
n02012849	thousand cranes
n02012849	white crane
n02018795	Australian bustard
